# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S       902    24386  1698504729   468036683  1698504729   468036683 "counter.sv"
T      4564    24354  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen.cpp"
T      2913     5513  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen.h"
T      1853    24535  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen.mk"
T       770     2601  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen__Syms.cpp"
T      1109     5260  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen__Syms.h"
T      2093    24474  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen__Trace__0.cpp"
T      5243    24472  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1061    24390  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen___024root.h"
T      2736    24453  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2686    24426  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    24395  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    24607  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen__ver.d"
T         0        0  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen__verFiles.dat"
T      1643    24518  1698505186   987989343  1698505186   987989343 "obj_dir/Vsinegen_classes.mk"
S       561    24627  1698504648   878043022  1698504648   878043022 "rom.sv"
S       795    24630  1698504679   668040908  1698504679   668040908 "sinegen.sv"
